Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
Rule 1     list -> empty
Rule 2     list -> list newline
Rule 3     list -> list defn newline
Rule 4     list -> list asgn newline
Rule 5     list -> list stmt newline
Rule 6     list -> list expr newline
Rule 7     list -> list error newline
Rule 8     list -> list COMMENT newline
Rule 9     asgn -> VAR ASSIGN expr
Rule 10    asgn -> VAR ADDEQ expr
Rule 11    asgn -> VAR SUBEQ expr
Rule 12    asgn -> VAR MULEQ expr
Rule 13    asgn -> VAR DIVEQ expr
Rule 14    asgn -> VAR MODEQ expr
Rule 15    stmt -> expr
Rule 16    stmt -> RETURN expr
Rule 17    stmt -> RETURN
Rule 18    stmt -> PRINT prlist
Rule 19    stmt -> WHILE LPARENT cond RPARENT stmt end
Rule 20    stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt end
Rule 21    stmt -> IF LPARENT cond RPARENT stmt end
Rule 22    stmt -> IF LPARENT cond RPARENT stmt ELSE stmt end
Rule 23    stmt -> LBRACKET stmtlist RBRACKET
Rule 24    end -> <empty>
Rule 25    begin -> <empty>
Rule 26    cond -> expr
Rule 27    stmtlist -> empty
Rule 28    stmtlist -> stmtlist newline
Rule 29    stmtlist -> stmtlist stmt
Rule 30    expr -> data
Rule 31    expr -> asgn
Rule 32    expr -> unaryop
Rule 33    expr -> binaryop
Rule 34    expr -> LPARENT expr RPARENT
Rule 35    expr -> callfunc
Rule 36    data -> FLOAT
Rule 37    data -> CONSTANT
Rule 38    data -> VAR
Rule 39    unaryop -> UNARYMINUS expr
Rule 40    unaryop -> UNARYPLUS expr
Rule 41    unaryop -> INC VAR
Rule 42    unaryop -> DEC VAR
Rule 43    unaryop -> VAR INC
Rule 44    unaryop -> VAR DEC
Rule 45    unaryop -> NOT expr
Rule 46    binaryop -> mathop
Rule 47    binaryop -> logicop
Rule 48    mathop -> expr EXP expr
Rule 49    mathop -> expr PLUS expr
Rule 50    mathop -> expr MINUS expr
Rule 51    mathop -> expr TIMES expr
Rule 52    mathop -> expr DIVIDE expr
Rule 53    mathop -> expr MOD expr
Rule 54    logicop -> expr LT expr
Rule 55    logicop -> expr GT expr
Rule 56    logicop -> expr LE expr
Rule 57    logicop -> expr GE expr
Rule 58    logicop -> expr EQ expr
Rule 59    logicop -> expr NE expr
Rule 60    logicop -> expr OR expr
Rule 61    logicop -> expr AND expr
Rule 62    callfunc -> BLTIN begin LPARENT expr RPARENT
Rule 63    callfunc -> VAR begin LPARENT arglist RPARENT
Rule 64    prlist -> expr
Rule 65    prlist -> STRING
Rule 66    prlist -> prlist COMMA expr
Rule 67    prlist -> prlist COMMA STRING
Rule 68    defn -> FUNC procname LPARENT formals RPARENT stmt
Rule 69    defn -> PROC procname LPARENT formals RPARENT stmt
Rule 70    procname -> VAR
Rule 71    formals -> empty
Rule 72    formals -> VAR
Rule 73    formals -> formals COMMA VAR
Rule 74    arglist -> empty
Rule 75    arglist -> expr
Rule 76    arglist -> arglist COMMA expr
Rule 77    empty -> <empty>
Rule 78    newline -> NEWLINE

Terminals, with rules where they appear

ADDEQ                : 10
AND                  : 61
ASSIGN               : 9
BLTIN                : 62
COMMA                : 66 67 73 76
COMMENT              : 8
CONSTANT             : 37
DEC                  : 42 44
DIVEQ                : 13
DIVIDE               : 52
ELSE                 : 22
EQ                   : 58
EXP                  : 48
FLOAT                : 36
FOR                  : 20
FUNC                 : 68
GE                   : 57
GT                   : 55
IF                   : 21 22
INC                  : 41 43
LBRACKET             : 23
LE                   : 56
LPARENT              : 19 20 21 22 34 62 63 68 69
LT                   : 54
MINUS                : 50
MOD                  : 53
MODEQ                : 14
MULEQ                : 12
NE                   : 59
NEWLINE              : 78
NOT                  : 45
OR                   : 60
PLUS                 : 49
PRINT                : 18
PROC                 : 69
RBRACKET             : 23
RETURN               : 16 17
RPARENT              : 19 20 21 22 34 62 63 68 69
SEMICOLON            : 20 20
STRING               : 65 67
SUBEQ                : 11
TIMES                : 51
UNARYMINUS           : 39
UNARYPLUS            : 40
VAR                  : 9 10 11 12 13 14 38 41 42 43 44 63 70 72 73
WHILE                : 19
error                : 7

Nonterminals, with rules where they appear

arglist              : 63 76
asgn                 : 4 31
begin                : 62 63
binaryop             : 33
callfunc             : 35
cond                 : 19 20 20 20 21 22
data                 : 30
defn                 : 3
empty                : 1 27 71 74
end                  : 19 20 21 22
expr                 : 6 9 10 11 12 13 14 15 16 26 34 39 40 45 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 64 66 75 76
formals              : 68 69 73
list                 : 2 3 4 5 6 7 8 0
logicop              : 47
mathop               : 46
newline              : 2 3 4 5 6 7 8 28
prlist               : 18 66 67
procname             : 68 69
stmt                 : 5 19 20 21 22 22 29 68 69
stmtlist             : 23 28 29
unaryop              : 32

Parsing method: LALR

state 0

    (0) S' -> . list
    (1) list -> . empty
    (2) list -> . list newline
    (3) list -> . list defn newline
    (4) list -> . list asgn newline
    (5) list -> . list stmt newline
    (6) list -> . list expr newline
    (7) list -> . list error newline
    (8) list -> . list COMMENT newline
    (77) empty -> .

    error           reduce using rule 77 (empty -> .)
    COMMENT         reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    FUNC            reduce using rule 77 (empty -> .)
    PROC            reduce using rule 77 (empty -> .)
    VAR             reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    LBRACKET        reduce using rule 77 (empty -> .)
    LPARENT         reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    CONSTANT        reduce using rule 77 (empty -> .)
    UNARYMINUS      reduce using rule 77 (empty -> .)
    UNARYPLUS       reduce using rule 77 (empty -> .)
    INC             reduce using rule 77 (empty -> .)
    DEC             reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    BLTIN           reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    list                           shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> list .
    (2) list -> list . newline
    (3) list -> list . defn newline
    (4) list -> list . asgn newline
    (5) list -> list . stmt newline
    (6) list -> list . expr newline
    (7) list -> list . error newline
    (8) list -> list . COMMENT newline
    (78) newline -> . NEWLINE
    (68) defn -> . FUNC procname LPARENT formals RPARENT stmt
    (69) defn -> . PROC procname LPARENT formals RPARENT stmt
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (15) stmt -> . expr
    (16) stmt -> . RETURN expr
    (17) stmt -> . RETURN
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt end
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt end
    (21) stmt -> . IF LPARENT cond RPARENT stmt end
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt end
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    error           shift and go to state 31
    COMMENT         shift and go to state 10
    NEWLINE         shift and go to state 12
    FUNC            shift and go to state 20
    PROC            shift and go to state 33
    VAR             shift and go to state 21
    RETURN          shift and go to state 3
    PRINT           shift and go to state 6
